Open	High	Low	Close	Volume	MovingAverage	AlligatorJaw	AlligatorTeeth	AlligatorLips	RSI
-0.9564397735036636	-1.0126299662824387	-0.8628796256804472	-0.9885972083997272	-0.2585760364573827	-1.0391706762270199	2495.5257692307714	2494.4187499999944	2498.3780000000243	50.29068602904935
-0.9793824590517519	-0.9507966678370362	-0.873975226078481	-0.886795160065198	-0.6720270505337824	-1.0238467801907822	2495.5165384615407	2495.5937499999945	2498.4660000000245	55.49292849009766
-0.87435594298713	-0.9946783635079641	-0.8356449701580339	-0.9384410772690503	-0.7552561467779817	-1.0092730049395173	2495.443076923079	2496.5456249999943	2499.6820000000243	56.76497017029416
-0.9289085508459483	-1.053519728157602	-1.343016515631173	-1.450430891088025	0.45605652733723434	-1.0951082547648758	2495.6976923076945	2497.0156249999945	2500.228000000024	56.925349480866
-1.4550608060823056	-1.2878878754909517	-1.4393465009048936	-1.3575675591926388	1.1317690101543483	-1.179336102908101	2496.109230769233	2498.1837499999947	2500.245000000024	57.9555054116525
-1.3576818518670544	-1.1343019406427266	-1.2698864220987711	-1.1336030528566834	1.09973478965748	-1.2106268556534103	2496.148461538464	2499.1949999999947	2501.6750000000243	57.504751171667245
-1.1236664592764511	-1.1871594377008805	-1.2123910382181005	-1.2398744594107842	0.46114607638813865	-1.2868176953859938	2496.033461538464	2499.9762499999947	2503.5990000000243	55.24087388359832
-1.236850374647079	-1.0894229337065513	-1.1084958708548156	-1.030807813806719	-0.2319307502497074	-1.3067494762443532	2496.3119230769257	2501.006249999995	2504.4460000000245	52.71240396512746
-1.019659618125077	-1.0126299662824387	-1.0580613235910838	-1.1286370992793942	-0.18552603831499204	-1.2373097235766464	2496.6530769230794	2501.752499999995	2505.1900000000246	51.38866429379832
-1.1216271094499553	-1.0270909796285363	-1.0449483413025253	-0.9900869944729027	-0.39659263130837497	-1.1580112405919352	2497.382692307695	2502.2693749999958	2505.941000000025	50.5282767986863
-0.9666365226361421	-0.7677900506639808	-0.8931403540386816	-0.8058501167553058	0.6581415631819627	-1.0872855665785364	2498.518461538464	2503.452499999996	2506.042000000025	49.22309371343336
-0.7922721124705965	-0.7084500303817305	-0.7438540941380336	-0.859979010747814	1.1159015925250584	-1.0053080807903025	2499.547692307695	2504.648124999995	2505.385000000025	52.89229557787301
-0.8473345577860271	-0.9119015284923676	-1.0515048324468161	-1.0054814505625103	1.158713681600312	-0.9998429150710689	2500.5923076923104	2504.9812499999957	2504.6810000000246	54.92989656682891
-0.9956972576637407	-0.9941797078753292	-1.0323397044865925	-0.8947406857888607	0.34169136631103253	-0.9493705022524463	2501.500769230772	2504.9756249999955	2503.738000000025	50.4955184197237
-0.8820035048365005	-0.7084500303817305	-0.7539410035907937	-0.6350213136964008	-0.32683587078715765	-0.8727510220712582	2502.2703846153872	2505.041874999996	2503.080000000025	49.63252986547951
-0.615868352478555	-0.6476140432015752	-0.7393149848843134	-0.852530080381869	-0.23522398787088078	-0.8828240726125891	2502.9430769230794	2504.741874999995	2503.102000000025	56.08152912525232
-0.8356082962836651	-0.7069540634838481	-0.7367932575211176	-0.6166472854604197	-0.6513694690918769	-0.8303156176632287	2503.149615384618	2504.323749999995	2503.506000000025	55.35362377657535
-0.5970043665834581	-0.6670616128739095	-0.5779244336403578	-0.5550694611019891	-0.6666381162445897	-0.7331213959508961	2503.196923076925	2504.141249999995	2503.254000000025	53.08517621691408
-0.5337845219620446	-0.6142041158157555	-0.4462902652820343	-0.547620530736044	-1.1232006046345315	-0.65821647756398	2503.5623076923102	2503.9231249999957	2503.484000000025	66.03118635440985
-0.5465304583776545	-0.6142041158157555	-0.4220816825954421	-0.5019337578249387	-1.4926419886825237	-0.6294975675100549	2504.0450000000023	2503.362499999995	2504.394000000025	53.89721580058779
-0.48382045121285333	-0.590268645449797	-0.4220816825954421	-0.5158384278413708	-1.3058255999905082	-0.5568430114781303	2504.258461538464	2503.143124999995	2504.542000000025	56.68894983492535
-0.4940172003453319	-0.5992444468370456	-0.466968429660157	-0.5838719918502887	-0.6208321747864513	-0.549770444076788	2504.410384615387	2503.704374999995	2505.411000000025	60.7627686019983
-0.5582567198800163	-0.6286651291618532	-0.5658201422970732	-0.660844272298327	0.41713644635973113	-0.5725955479629238	2504.3542307692333	2504.0543749999947	2507.245000000025	62.48985375310959
-0.6418700627664101	-0.768787361929228	-0.6212981442871736	-0.701068496274403	-0.48281557993545904	-0.6057080226146441	2504.2580769230794	2504.9687499999945	2507.6370000000247	60.35705780763465
